ID,titre,date_imprimée,Date plus précise,lieu,nb pages,Notice
BM49840,"Arrest de la cour de Parlement. Portant deffences au [sic] fermiers des aydes, leurs commis qu'autres, de faire à l'advenir aucunes levées, tant sur le bestail à pied fourché, qu'autres danrées : mentionnez au tarif du 26. jenvier 1641. Du deuxiesme octobre, mil six cens quarante huict.",1648,,Paris,4,
BM49296,"L'arivée du courrier Mazarin, dans la ville de Bordeaux, leurs portant toutes sortes de nouvelles.",1651,,Paris,8,
BM49086,"Le manifeste du ciel, selon la lecture dans les astres. Item. La determination de la durée du monde, selon le Thalmoud jerosolimitain. Cæli declaratio secundum lecturam in astris. Item. Mundi durationis determinatio, secundum Thalmoud Jerosolimitanum.",1652,,Paris,7,
BM49359,"Plainte d'Armide, sur l'emprisonnement de Daphnis.",1650,,Paris,10,
BM49797,Arrest de la cour de parlement de Bourdeax [sic]. Du quinziesme jour de juin 1649. Portant cassation de l'arrest du dix-huictiesme de mars 1649. donné par la Cour des aydes.,1649,,Bordeaux,7,
BM49796,"Arrest de la Cour des aydes, obtenu par monsieur le procureur general du Roy ; pour faire payer les rentes & les gages de tous les officiers.",1652,,Paris,12,
BM49193,"Relation de la prise des chasteaux d'Ambleville & de Barbesieux en Angoumois, & de la deroute de l'armée de monsieur le Prince par celle du Roy commãdée par monsieur le comte d'Harcourt.",1652,,Sans lieu,13,
BM49773,"Arrest de verification de la Chambre des comptes de Paris, du contract d'eschange fait entre le Roy, & monsieur le duc de Buillon [sic].",1652,,Sans lieu,7,
BM49149,Le second jeu du picquet de la Cour.,1649,,Sans lieu,4,
BM49212,"Arrest du Conseil d'Estat du Roy, donné à Saumeur, sa Majesté y estant, le seiziesme fevrier 1652. pour l'asseurance du payement des rentes constituées sur l'hostel de la ville de Paris.",1652,,Paris,3,
BM49790,"Arrest de la Chambre des comptes, contre les fermiers des cinq grosses fermes, pour le payement des rentes qu'ils ont divertie [sic].",1648,,Paris,7,
BM50189,"Il manifesto di monsignor il principe di Condè. Toccante le veritiere ragioni della di lui uscita da Parigi, fatta sotto li 6. di luglio 1651. Con una protesta alla Francia, ch' egli non la vuole contro alcun' altro, eccetto che contro il suo nemico, e del commun riposo il cardinal Mazarino. Fedelmente tradotta dal francese, secondo la copia stampata in Parigi.",Sans date,,Sans lieu,12,
BM49257,"Lettre du Roy, escrite a monseigneur le marquis de Sourdis, gouverneur d'Orleans, &c. Touchant les particularitez de la paix concluë & arrestée, & la marche de l'armée de l'archiduc Leopold.",1649-04-02,,Orléans,4,
